Extraction Report
============================================================
Total attempted:  499
Succeeded (VTT):  369
With >= 500 chars: 367
Elapsed:          24m 58s

Top 10 by transcript length:
  104044 chars — BNUW82ejd9Y
   82193 chars — -BXOBMR9Ww0
   74358 chars — TJJWB-ijr9s
   71946 chars — m_dhs8kug90
   71491 chars — 0U5HX-u2qZc
   70013 chars — UdmqA8HzZ8I
   69351 chars — 68VLwZYEIWU
   68682 chars — N0Oc8EG2UMs
   68444 chars — vHlAXoX55Oc
   68348 chars — XHAoDbIwxGg

All succeeded IDs:
  BNUW82ejd9Y (104044 chars)
  -BXOBMR9Ww0 (82193 chars)
  TJJWB-ijr9s (74358 chars)
  m_dhs8kug90 (71946 chars)
  0U5HX-u2qZc (71491 chars)
  UdmqA8HzZ8I (70013 chars)
  68VLwZYEIWU (69351 chars)
  N0Oc8EG2UMs (68682 chars)
  vHlAXoX55Oc (68444 chars)
  XHAoDbIwxGg (68348 chars)
  ZcI4AcS27f0 (67167 chars)
  1L-8WX0FxBs (64969 chars)
  LZDLPcxtm8A (64532 chars)
  lGskorhZbRc (63582 chars)
  rDxnCYiiqno (63215 chars)
  CfKcAPy5YtQ (62437 chars)
  _qaVGDtD_6E (61870 chars)
  QzPSt2wLbMg (61298 chars)
  AHlQI5trYh4 (60121 chars)
  1nMyifA1x8I (60040 chars)
  sebfoMMMtoI (59642 chars)
  MpCRcnihce0 (59005 chars)
  p7it0vjgdXA (58778 chars)
  c_9uylQZ2Tc (57579 chars)
  e05zccD0lyk (57235 chars)
  u_j-pYgObD8 (56989 chars)
  _uIrp6JBMms (55311 chars)
  MUSwbpkpZrI (55224 chars)
  Hk7is-tDNKw (55024 chars)
  vU3nXA9v4Fk (54848 chars)
  WRgQWTCm2og (54582 chars)
  A3NHRI45Io4 (54091 chars)
  nWQN1YHVyfU (53810 chars)
  5r0wsR1__Ho (53500 chars)
  lEkMa9AWsyU (53038 chars)
  RrxEWhlU-C8 (52794 chars)
  OQCLk9uEd60 (52368 chars)
  WHnBql2Wo6k (52214 chars)
  3csjcQhkSFE (51614 chars)
  zEpNdZ2c5dk (51278 chars)
  J6R7bTqUBv0 (51131 chars)
  4vynFsn-czE (50643 chars)
  eKKexcuneFc (50293 chars)
  4THAcf6OLJ4 (50292 chars)
  IYDCxbmvdwE (50258 chars)
  TxoVkM-MWng (50072 chars)
  v_KEX-qx58M (50036 chars)
  bYfgTtcQvbI (49904 chars)
  5YDMZigy65E (49282 chars)
  OgI-CSoAssY (49180 chars)
  CpoAt7ZrM6E (49057 chars)
  vO8bcFqEWes (48944 chars)
  gExxaHaAIGk (48448 chars)
  HmZsupyqr98 (48402 chars)
  COObLrsUxow (48197 chars)
  zhb_F43855Q (48120 chars)
  jLA_gfdU_iA (48024 chars)
  IEVkNgwQWfY (47899 chars)
  gyAZGF510is (47854 chars)
  UyXqTb2MbW4 (47834 chars)
  f-BoQCmVDJU (47553 chars)
  BIT4BIo6-OA (46930 chars)
  6XWAuTwYgYo (46918 chars)
  pikPmbOJIX0 (46837 chars)
  0s0i8jNarWw (46384 chars)
  VHhnM9221-Q (46025 chars)
  2KoBuXMeOxY (45935 chars)
  t5jjnEUvClk (45660 chars)
  Ead30Ecnqeg (45139 chars)
  yv7jJg1jGNg (45083 chars)
  prfHty6xteE (44950 chars)
  LQpJOz3eVhU (44942 chars)
  CkD7C8BAzo4 (44886 chars)
  21_duL8NBOs (44870 chars)
  OkxO0lO1L-g (44338 chars)
  3fhVLT_08Xs (44330 chars)
  tYQ-SgiDW8g (44093 chars)
  DF5_yC8UNSo (43967 chars)
  yGwE-YFhmK0 (43737 chars)
  wOfNaaBQfAs (43734 chars)
  HDShilGMRQg (43657 chars)
  vW01beCDSNQ (43339 chars)
  WI4m77103YU (43291 chars)
  3lBsolblKuI (43093 chars)
  AGOY3iMHK7A (42872 chars)
  -ROzCRBMcE4 (42784 chars)
  vApSXOdNCLs (42579 chars)
  76Sih_YpPhs (42561 chars)
  g84aSyDkBDc (42198 chars)
  H5wMm35nW_0 (42007 chars)
  FaLc8kWG27M (41938 chars)
  ib-9KNy9hqg (41842 chars)
  uz9dgKZF9eM (41790 chars)
  vqko5IbXrFE (41649 chars)
  7x3_gxlo2iY (41639 chars)
  fS0nL5oWn4E (41605 chars)
  -4ZOAZPyOpY (41367 chars)
  dkA78a3EUKo (41237 chars)
  rgxWcyLcNKc (41135 chars)
  JRmiAOd4Txs (41052 chars)
  MRshv3puggw (40997 chars)
  I2k9Z4MKz6I (40771 chars)
  Rc5IWyY6Lfg (40729 chars)
  0CNwL3nPlmw (40415 chars)
  u3BNH5TO8Cg (40414 chars)
  Z8xHGwn_NgA (40349 chars)
  OKyCjBlsnrc (40165 chars)
  jeXIxH0ly94 (40148 chars)
  wM9Bi0RxGvQ (40033 chars)
  sP3UgWyMhpg (39928 chars)
  lgTUZGVucsI (39840 chars)
  2jdLvM8iOWY (39826 chars)
  C5xnkz4VbGo (39764 chars)
  J2r4A837O3Y (39704 chars)
  KyxWzBRW2mM (39686 chars)
  m406aPv_Rl4 (39660 chars)
  gDFaA0AG8Kk (39646 chars)
  MQFifFJtNfs (39603 chars)
  le602dSBIds (39592 chars)
  HmUkyQGe_wg (39492 chars)
  SOIpvyKdtqQ (39369 chars)
  flM2hwvl0A8 (39296 chars)
  -1wWKJVSKpo (39271 chars)
  jVh_KDrhr0k (39159 chars)
  ObnM4bYFOH0 (39072 chars)
  Db87zONnyrk (38234 chars)
  tJ4Jz4YowSs (38132 chars)
  g3zP97PGwIg (38074 chars)
  3dlN3JiZKa0 (38031 chars)
  wl6f5aq1e08 (38003 chars)
  W-QmsIneaX8 (37552 chars)
  wl5ZdMQIUac (37429 chars)
  1g7lKqK_lcY (37247 chars)
  jWHzAiY6kLg (36685 chars)
  Cz1T8JoYCJE (36627 chars)
  x_w5ShwExK8 (36447 chars)
  Ok6GHwUTTRg (36214 chars)
  Ibe4adxeL0M (36186 chars)
  RNv1vdtqvFQ (36060 chars)
  djFnqJmt0x0 (35948 chars)
  D_zRwDnGvAQ (35869 chars)
  _t759BbFZH4 (35808 chars)
  XMPdG6izS6w (35760 chars)
  r8SowVTxv1g (35752 chars)
  PYGxB6jXwJ8 (35563 chars)
  lg6ps5_sqgA (35516 chars)
  BQ4TIWiDFzA (35302 chars)
  ucI3oY26t3E (35301 chars)
  KaG6YgNIKzw (35270 chars)
  Cm-6yxjcFnA (35023 chars)
  TqovqWi0oyY (34984 chars)
  SiBwz0n-hmM (34962 chars)
  sBsbXn1aWsI (34889 chars)
  EKnyPSfh23k (34828 chars)
  KjUIOJt1CCY (34738 chars)
  xM6-16ZT4dQ (34687 chars)
  bVfuhMgOND4 (34625 chars)
  Vf5OItTB-JQ (34379 chars)
  DKQr4dLYjRQ (34208 chars)
  5DXGmN5u_tQ (34038 chars)
  qr3ihzzW0iE (34031 chars)
  0_iqhGOfR3s (33999 chars)
  ljWpSia_SE4 (33873 chars)
  alAfdlqYgWA (33754 chars)
  VnwOM_tXxf8 (33739 chars)
  _BqZVy-EC_A (33671 chars)
  CFs11HpCPb4 (33542 chars)
  h1SPOvMVf5c (33355 chars)
  NxkCr8yVCGE (33289 chars)
  imcD_Sq0A7Q (33213 chars)
  57iK3GuUTIE (33085 chars)
  TOilG-4MipE (33050 chars)
  z44asBjG0OA (32862 chars)
  ZsXNg_c-WIY (32797 chars)
  FajDD1SZKfs (32629 chars)
  bQrU3A7QCVg (32602 chars)
  _tvhgsW9GEk (32575 chars)
  PAffePVRSZE (32386 chars)
  2vW5izeVkik (32380 chars)
  YWzH_e8Jys4 (32203 chars)
